A,B,C,D,E,F
Artículo 358 – Tubo conduit no metálico (EMT),16,½,104,61,78
Artículo 358 – Tubo conduit no metálico (EMT),21,¾,182,106,137
Artículo 358 – Tubo conduit no metálico (EMT),27,1,295,172,222
Artículo 358 – Tubo conduit no metálico (EMT),35,1 ¼,513,300,387
Artículo 358 – Tubo conduit no metálico (EMT),41,1 ½,696,407,526
Artículo 358 – Tubo conduit no metálico (EMT),53,2,1147,671,866
Artículo 358 – Tubo conduit no metálico (EMT),63,2 ½,2005,1173,1513
Artículo 358 – Tubo conduit no metálico (EMT),78,3,3022,1767,2280
Artículo 358 – Tubo conduit no metálico (EMT),91,3 ½,3949,2310,2980
Artículo 358 – Tubo conduit no metálico (EMT),103,4,5046,2951,3808
Artículo 362 – Tubo conduit no metálico (ENT),16,½,84,49,63
Artículo 362 – Tubo conduit no metálico (ENT),21,¾,155,91,117
Artículo 362 – Tubo conduit no metálico (ENT),27,1,269,157,203
Artículo 362 – Tubo conduit no metálico (ENT),35,1 ¼,481,281,363
Artículo 362 – Tubo conduit no metálico (ENT),41,1 ½,663,388,500
Artículo 362 – Tubo conduit no metálico (ENT),53,2,1095,641,827
Artículo 362 – Tubo conduit no metálico (ENT),63,2 ½,––,––,––
Artículo 362 – Tubo conduit no metálico (ENT),78,3,––,––,––
Artículo 362 – Tubo conduit no metálico (ENT),91,3 ½,––,––,––
Artículo 348 – Tubo conduit metálico flexible (FMC),12,3_8,39,23,30
Artículo 348 – Tubo conduit metálico flexible (FMC),16,½,108,63,81
Artículo 348 – Tubo conduit metálico flexible (FMC),21,¾,182,106,137
Artículo 348 – Tubo conduit metálico flexible (FMC),27,1,279,163,211
Artículo 348 – Tubo conduit metálico flexible (FMC),35,1 ¼,437,256,330
Artículo 348 – Tubo conduit metálico flexible (FMC),41,1 ½,636,372,480
Artículo 348 – Tubo conduit metálico flexible (FMC),53,2,1117,653,843
Artículo 348 – Tubo conduit metálico flexible (FMC),63,2 ½,1678,982,1267
Artículo 348 – Tubo conduit metálico flexible (FMC),78,3,2417,1414,1824
Artículo 348 – Tubo conduit metálico flexible (FMC),91,3 ½,3290,1924,2483
Artículo 348 – Tubo conduit metálico flexible (FMC),103,4,4297,2513,3243
Artículo 342 – Tubo conduit metálico semipesado (IMC),12,3_8,––,––,––
